,name,feat_index,importance_val
0,QRSBasicStatPointMedian_Median,72,22.0762939453125
1,Variability_Stepping,91,16.72740364074707
2,QRSBasicStat_Median,57,14.811627388000488
3,QRSBasicStat_HR,51,14.403717994689941
4,QRSBasicStatPointMedian_HR,66,10.474637031555176
5,QRSBasicStatDeltaRR_p_75,86,8.608515739440918
6,Variability_pNN50,90,8.369601249694824
7,GetShortStatWaveFeature_106,256,6.613819599151611
8,QRSBasicStatDeltaRR_Min,84,6.542207717895508
9,GetShortStatWaveFeature_103,253,5.946086406707764
10,SampleEn_1,43,4.4159111976623535
11,QRSBasicStatPointMedian_Mean,65,4.118680000305176
12,bin_stat_39,134,4.043673992156982
13,QRSBasicStatDeltaRR_Range,79,3.873790979385376
14,Variability_NN50,89,3.714961290359497
15,SampleEn_2,44,3.5502591133117676
16,QRSBasicStat_Mean,50,3.2206242084503174
17,QRSBasicStatPointMedian_p_75,75,3.138472080230713
18,QRSBasicStatDeltaRR_Var,80,3.0368216037750244
19,GetShortStatWaveFeature_78,228,2.9912984371185303
20,qrs_autocorr_1,148,2.8532145023345947
21,bin_stat_14,109,2.7802207469940186
22,bin_stat_17,112,2.6935698986053467
23,QRSBasicStat_p_75,61,2.6921210289001465
24,GetShortStatWaveFeature_142,292,2.662304639816284
25,bin_stat_40,135,2.587862014770508
26,QRSBasicStat_p_5,59,2.5244686603546143
27,CoeffOfVariation_coeff_ts,47,2.518840789794922
28,QRSBasicStatDeltaRR_p_25,85,2.477874279022217
29,Variability_Dispersion,92,2.366304397583008
30,GetShortStatWaveFeature_112,262,2.3193886280059814
31,QRSBasicStat_Skew,55,2.3122544288635254
32,QRSBasicStatPointMedian_Var,69,2.20304799079895
33,bin_stat_43,138,2.173200845718384
34,bin_stat_31,126,2.1025381088256836
35,QRSBasicStatDeltaRR_Kurtosis,82,2.101933002471924
36,bin_stat_1,96,1.9871578216552734
37,QRSBasicStatPointMedian_Count,67,1.873475193977356
38,QRSBasicStatDeltaRR_Count,78,1.8380939960479736
39,QRSBasicStat_Min,58,1.8346809148788452
40,LongSNR_snr,26,1.7979891300201416
41,CDF_cdf_density,46,1.7841449975967407
42,GetShortStatWaveFeature_90,240,1.7818470001220703
43,GetShortStatWaveFeature_17,167,1.7793357372283936
44,QRSBasicStat_p_25,60,1.7404167652130127
45,MAD_mad,49,1.7277499437332153
46,QRSBasicStat_p_95,62,1.6807466745376587
47,GetShortStatWaveFeature_117,267,1.6670368909835815
48,QRSBasicStatDeltaRR_Skew,81,1.6136115789413452
49,GetShortStatWaveFeature_108,258,1.5310490131378174
50,QRSBasicStatPointMedian_Skew,70,1.5285345315933228
51,GetShortStatWaveFeature_148,298,1.5113979578018188
52,GetShortStatWaveFeature_135,285,1.5109143257141113
53,QRSBasicStat_Count,52,1.5005109310150146
54,GetShortStatWaveFeature_88,238,1.4904083013534546
55,QRSBasicStatPointMedian_Range,68,1.4837216138839722
56,LongBasicStat_p_10,9,1.4743040800094604
57,GetShortStatWaveFeature_113,263,1.450678825378418
58,GetShortStatWaveFeature_15,165,1.4435575008392334
59,LongBasicStat_p_5,6,1.435519814491272
60,GetShortStatWaveFeature_80,230,1.4092925786972046
61,bin_stat_34,129,1.407317042350769
62,LongBasicStat_range_75_25,16,1.40602445602417
63,GetShortStatWaveFeature_62,212,1.4039826393127441
64,GetShortStatWaveFeature_147,297,1.3825345039367676
65,bin_stat_30,125,1.3734203577041626
66,GetShortStatWaveFeature_144,294,1.3697166442871094
67,GetShortStatWaveFeature_3,153,1.3682880401611328
68,GetShortStatWaveFeature_73,223,1.3633519411087036
69,bin_stat_41,136,1.3633352518081665
70,long_autocorr_11,38,1.3577433824539185
71,bin_stat_50,145,1.3570058345794678
72,GetShortStatWaveFeature_68,218,1.335775375366211
73,GetShortStatWaveFeature_91,241,1.3327440023422241
74,GetShortStatWaveFeature_114,264,1.316888451576233
75,GetShortStatWaveFeature_93,243,1.3083871603012085
76,GetShortStatWaveFeature_10,160,1.2915087938308716
77,QRSBasicStat_Var,54,1.2648588418960571
78,GetShortStatWaveFeature_127,277,1.2537493705749512
